"","Month","Longitude","Latitude","Location","Crime type","Postcode"
"868","2015-01",-6.144152,54.417373,"MOUNTVIEW DRIVE","Anti-social behaviour","BT274JJ"
"869","2015-01",-6.352703,54.997039,"FROSSES ROAD","Anti-social behaviour","BT449NF"
"870","2015-01",-6.278889,54.864986,"GEORGE STREET","Anti-social behaviour","BT666BL"
"871","2015-01",-5.796114,54.598049,"DUNLEADY PARK","Anti-social behaviour","BT161JU"
"872","2015-01",-7.159649,55.036507,"LONGFIELD ROAD","Anti-social behaviour","BT359TU"
"873","2015-01",-5.968034,54.559692,"FINDON GROVE","Anti-social behaviour","BT96QN"
"874","2015-01",-6.769659,55.147597,"WOODEND PARK","Anti-social behaviour","BT514UY"
"875","2015-01",-5.529113,54.607699,"ABBEY ROAD","Anti-social behaviour","BT222DG"
"876","2015-01",-5.672768,54.661864,"GRAY'S HILL","Anti-social behaviour","BT203BB"
"877","2015-01",-5.774041,54.728462,"HIGGINS COURT","Anti-social behaviour","BT387PS"
"878","2015-01",-6.769659,55.147597,"WOODEND PARK","Anti-social behaviour","BT514UY"
"879","2015-01",-6.69245,54.542939,"MEENAGH PARK","Anti-social behaviour","BT714NG"
"880","2015-01",-6.277105,54.858258,"QUEEN STREET","Anti-social behaviour","BT422BQ"
"881","2015-01",-6.277105,54.858258,"QUEEN STREET","Anti-social behaviour","BT422BQ"
"882","2015-01",-7.461568,54.825632,"BARRACK STREET","Anti-social behaviour","BT714LS"
"883","2015-01",-7.359531,55.032846,"BENVIEW ESTATE","Anti-social behaviour","BT480NQ"
"884","2015-01",-5.927533,54.599788,"HIGH STREET","Anti-social behaviour","BT248AB"
"885","2015-01",-7.356594,55.014156,"BARRS LANE","Anti-social behaviour",""
"886","2015-01",-6.745148,54.646838,"BURN ROAD","Anti-social behaviour","BT808DN"
"887","2015-01",-6.277867,54.860838,"PATRICK PLACE","Anti-social behaviour","BT422BA"
"888","2015-01",-6.277105,54.858258,"QUEEN STREET","Anti-social behaviour","BT422BQ"
"889","2015-01",-5.889516,54.215339,"RAILWAY STREET","Anti-social behaviour","BT617HP"
"890","2015-01",-5.656093,54.641352,"BALLOO WALK","Anti-social behaviour","BT197RH"
"891","2015-01",-5.66942,54.589304,"GREENLEA PARK","Anti-social behaviour","BT238WD"
"892","2015-01",-7.649359,54.345478,"WHALEY TERRACE","Anti-social behaviour","BT747JU"
"893","2015-01",-5.939056,54.586435,"MINDS WAY","Anti-social behaviour","BT96PU"
"894","2015-01",-5.961838,54.588115,"RODNEY PARADE","Anti-social behaviour","BT126EE"
"895","2015-01",-5.666901,54.662003,"BINGHAM LANE","Anti-social behaviour","BT205DR"
"896","2015-01",-6.18698,54.710663,"FIRMOUNT DRIVE","Anti-social behaviour","BT411JN"
"897","2015-01",-7.292116,54.85596,"LISNARAGH ROAD","Anti-social behaviour","BT820SB"
"898","2015-01",-6.394186,54.197653,"COLLEGE SQUARE NORTH","Anti-social behaviour","BT16AR"
"899","2015-01",-6.678204,55.13091,"SPENCER ROW","Anti-social behaviour","BT513DF"
"900","2015-01",-5.933895,54.587857,"LOWER CRESCENT","Anti-social behaviour","BT235BU"
"901","2015-01",-5.850478,54.364573,"SYCAMORE COURT","Anti-social behaviour","BT248QZ"
"902","2015-01",-5.927357,54.5862,"UNIVERSITY STREET","Anti-social behaviour","BT71HP"
"903","2015-01",-6.214981,54.562726,"SCROGGY ROAD","Anti-social behaviour","BT490NA"
"904","2015-01",-7.308576,54.996744,"BONDS STREET","Anti-social behaviour","BT476EF"
"905","2015-01",-6.944669,55.039971,"COOLESSAN WALK","Anti-social behaviour","BT499EN"
"906","2015-01",-7.3061,54.991709,"GOOD SHEPHERD GLEN","Anti-social behaviour","BT472GA"
"907","2015-01",-6.016592,54.556545,"FOREST PARK","Anti-social behaviour","BT358ST"
"908","2015-01",-7.175374,55.02403,"MADISON AVENUE","Anti-social behaviour","BT473PW"
"909","2015-01",-6.053501,54.518078,"BELLEVUE PARK","Anti-social behaviour","BT367QD"
"910","2015-01",-5.949511,54.596047,"GIBSON STREET","Anti-social behaviour","BT124LW"
"911","2015-01",-7.175678,55.029817,"ST. CANICES PARK","Anti-social behaviour","BT473DH"
"912","2015-01",-6.786247,54.505843,"BALLYSAGGART PARK","Anti-social behaviour","BT701UJ"
"913","2015-01",-5.998658,54.55279,"BEECHLAWN PARK","Anti-social behaviour","BT179NR"
"914","2015-01",-7.641273,54.350602,"DERRIN ROAD","Anti-social behaviour","BT746BA"
"915","2015-01",-5.976813,54.600604,"HIGH LINK","Anti-social behaviour","BT133ED"
"916","2015-01",-7.330139,55.029517,"GALLIAGH PARK","Anti-social behaviour","BT488DE"
"917","2015-01",-5.682499,54.589493,"STANFIELD DRIVE","Anti-social behaviour","BT238NG"
"918","2015-01",-5.909219,54.560064,"BREDA PARK","Anti-social behaviour","BT86JR"
"919","2015-01",-5.672662,54.657207,"ABBEY STREET","Anti-social behaviour","BT204JB"
"920","2015-01",-6.688581,54.534443,"CANAL PLACE","Anti-social behaviour","BT714RA"
"921","2015-01",-5.882654,54.526429,"MANSE DRIVE","Anti-social behaviour","BT365US"
"922","2015-01",-5.797563,54.502085,"MEADOW WAY","Anti-social behaviour","BT235TQ"
"923","2015-01",-5.931632,54.57328,"LOCKVIEW ROAD","Anti-social behaviour","BT95GN"
"924","2015-01",-5.903567,54.588252,"CARLINGFORD STREET","Anti-social behaviour","BT68NE"
"925","2015-01",-7.466078,54.814019,"BALLYCOLMAN ROAD","Anti-social behaviour","BT829PH"
"926","2015-01",-6.292819,54.462936,"TAUGHRANE HEIGHTS","Anti-social behaviour","BT667RS"
"927","2015-01",-5.961793,54.678161,"NORTHCROFT","Anti-social behaviour",""
"928","2015-01",-5.792259,54.257132,"MARIAN PARK","Anti-social behaviour","BT308DJ"
"929","2015-01",-6.940087,55.038727,"GLENBURN WAY","Anti-social behaviour","BT490RN"
"930","2015-01",-6.272027,54.351302,"REILLY PLACE","Anti-social behaviour","BT323EY"
"931","2015-01",-5.819155,54.85438,"MCGAREL COURT","Anti-social behaviour","BT401LX"
"932","2015-01",-6.215194,54.620464,"MAIN STREET","Anti-social behaviour","BT936HW"
"933","2015-01",-6.502516,55.066649,"STUART PARK","Anti-social behaviour","BT537BG"
"934","2015-01",-7.639946,54.345747,"HIGH STREET","Anti-social behaviour","BT248AB"
"935","2015-01",-7.29392,54.600867,"HOLMVIEW MEWS","Anti-social behaviour","BT790BB"
"936","2015-01",-7.353108,55.019967,"ENNIS PLACE","Anti-social behaviour","BT480LW"
"937","2015-01",-5.920489,54.587699,"SHAFTESBURY AVENUE","Anti-social behaviour","BT72ES"
"938","2015-01",-7.323763,54.591776,"LAMBROOK CLOSE","Anti-social behaviour","BT785SN"
"939","2015-01",-6.278889,54.864986,"GEORGE STREET","Anti-social behaviour","BT666BL"
"940","2015-01",-5.955902,54.6155,"HAVANA WAY","Anti-social behaviour","BT147QH"
"941","2015-01",-6.189383,54.71697,"DUNAMOY DRIVE","Anti-social behaviour","BT411LD"
"942","2015-01",-6.041317,54.543848,"BARNFIELD ROAD","Anti-social behaviour","BT283TQ"
"943","2015-01",-5.969702,54.556306,"UPPER MALONE PARK","Anti-social behaviour","BT96PP"
"944","2015-01",-6.318527,54.863951,"FAIRYHILL","Anti-social behaviour","BT421FH"
"945","2015-01",-5.667909,54.633592,"ARDVANAGH GRANGE","Anti-social behaviour","BT237XJ"
"946","2015-01",-6.705129,54.248458,"MARKET STREET","Anti-social behaviour","BT622BP"
"947","2015-01",-6.028906,54.510546,"ASHMOUNT GARDENS","Anti-social behaviour","BT275DB"
"948","2015-01",-6.784199,54.507242,"LISNAHULL GARDENS","Anti-social behaviour","BT701UQ"
"949","2015-01",-5.665177,54.665573,"HOLBORN LANE","Anti-social behaviour","BT205EA"
"950","2015-01",-6.037355,54.514025,"SEYMOUR STREET","Anti-social behaviour","BT536JR"
"951","2015-01",-7.627793,54.343024,"TEMPO ROAD","Anti-social behaviour","BT746HR"
"952","2015-01",-6.067837,54.527805,"TULLYVAR PARK","Anti-social behaviour","BT283HJ"
"953","2015-01",-6.443381,54.426597,"PARK ROAD","Anti-social behaviour","BT621BH"
"954","2015-01",-6.441213,54.422032,"SANDY ROW","Anti-social behaviour","BT125EU"
"955","2015-01",-6.743266,54.640053,"FOUNTAIN CLOSE","Anti-social behaviour","BT808QR"
"956","2015-01",-7.268315,54.607605,"KNOCKMOE HEIGHTS","Anti-social behaviour","BT797LX"
"957","2015-01",-6.334009,54.469477,"VICTORIA STREET","Anti-social behaviour","BT679DG"
"958","2015-01",-6.805828,54.503001,"BALLYGAWLEY ROAD","Anti-social behaviour","BT701RW"
"959","2015-01",-6.748197,54.650454,"MILLBURN PARK","Anti-social behaviour","BT808HQ"
"960","2015-01",-6.277823,54.854567,"TOOME ROAD","Anti-social behaviour","BT422BT"
"961","2015-01",-6.685637,55.140405,"GREENHILL ROAD","Anti-social behaviour","BT366JN"
"962","2015-01",-5.791302,54.73194,"PORTSMOUTH GARDENS","Anti-social behaviour","BT387UN"
"963","2015-01",-6.663339,54.841016,"KING WILLIAM III CRESCENT","Anti-social behaviour","BT465HA"
"964","2015-01",-5.949617,54.583785,"TATES AVENUE","Anti-social behaviour","BT97BY"
"965","2015-01",-5.667217,54.590223,"FAIRFIELD COURT","Anti-social behaviour","BT238GA"
"966","2015-01",-6.565739,54.776513,"SHANDON PARK","Anti-social behaviour","BT341QE"
"967","2015-01",-6.654925,54.348038,"CATHEDRAL CLOSE","Anti-social behaviour","BT617EE"
"968","2015-01",-6.34796,54.177171,"MONAGHAN ROW","Anti-social behaviour","BT358DL"
"969","2015-01",-5.930723,54.65342,"MULDERG DRIVE","Anti-social behaviour","BT367JY"
"970","2015-01",-6.305249,54.860783,"CAMERON PARK","Anti-social behaviour","BT421QJ"
"971","2015-01",-6.69121,54.446455,"THE SQUARE","Anti-social behaviour","BT717SG"
"972","2015-01",-6.217308,54.722136,"TIGER COURT","Anti-social behaviour","BT414HX"
"973","2015-01",-7.47556,54.784525,"GROVE TERRACE","Anti-social behaviour","BT465BW"
"974","2015-01",-6.270932,54.846015,"DRUMTARA","Anti-social behaviour","BT423DG"
"975","2015-01",-5.947011,54.612816,"MOUNTVIEW COURT","Anti-social behaviour","BT457QB"
"976","2015-01",-5.970349,54.676364,"ANTRIM ROAD","Anti-social behaviour","BT152AH"
"977","2015-01",-7.353445,55.020382,"O'RIADA COURT","Anti-social behaviour","BT480PY"
"978","2015-01",-5.931677,54.579714,"COLENSO PARADE","Anti-social behaviour","BT95BB"
"979","2015-01",-6.366334,54.445256,"HILLCREST MANOR","Anti-social behaviour","BT655BX"
"980","2015-01",-7.467857,54.827798,"EDEN TERRACE","Anti-social behaviour","BT828EN"
"981","2015-01",-5.690213,54.592614,"MOVILLA STREET","Anti-social behaviour","BT237JQ"
"982","2015-01",-5.666169,54.595019,"HERON LODGE","Anti-social behaviour","BT238WQ"
"983","2015-01",-5.904098,54.557424,"NEWTON PARK","Anti-social behaviour","BT86LL"
"984","2015-01",-5.934143,54.590584,"GREAT VICTORIA STREET","Anti-social behaviour","BT27AG"
"985","2015-01",-7.320709,55.017536,"RACECOURSE ROAD","Anti-social behaviour","BT488DS"
"986","2015-01",-6.346262,54.889541,"ARD-NA-MAINE","Anti-social behaviour","BT421BY"
"987","2015-01",-6.635239,54.344817,"ORANGEFIELD CRESCENT","Anti-social behaviour","BT69GJ"
"988","2015-01",-5.780858,54.729575,"DROMORE ROAD","Anti-social behaviour","BT667NR"
"989","2015-01",-7.213844,54.980601,"LETTERSHENDONY AVENUE","Anti-social behaviour","BT473HY"
"990","2015-01",-6.078527,54.521237,"RATHVARNA AVENUE","Anti-social behaviour","BT282UZ"
"991","2015-01",-5.919596,54.607639,"PILOT STREET","Anti-social behaviour","BT13EZ"
"992","2015-01",-5.667276,54.663573,"HIGH STREET","Anti-social behaviour","BT248AB"
"993","2015-01",-6.663686,55.133707,"RAILWAY PLACE","Anti-social behaviour","BT521PQ"
"994","2015-01",-5.89915,54.601904,"MEDWAY STREET","Anti-social behaviour","BT41GP"
"995","2015-01",-5.669344,54.659668,"MAIN STREET","Anti-social behaviour","BT936HW"
"996","2015-01",-5.924925,54.599348,"UPPER CHURCH LANE","Anti-social behaviour","BT635JE"
"997","2015-01",-7.325658,55.035573,"FERNABBEY COURT","Anti-social behaviour","BT488RN"
"998","2015-01",-5.837175,54.460084,"LISBURN ROAD","Anti-social behaviour","BT97GY"
"999","2015-01",-5.939027,54.62622,"KENBELLA PARADE","Anti-social behaviour","BT155DX"
"1000","2015-01",-7.310529,54.99035,"MARGARET STREET","Anti-social behaviour","BT624BQ"
